cicon,dtaga,class,class.no,subclass,molwt,aglycwght,type,subclass.count
10901603,"2',7-Dihydroxy-4',5'-dimethoxyisoflavone",Flavonoids,1,Isoflavonoids,314,314,Aglycone,86
10901703,2-Dehydro-O-desmethylangolensin,Flavonoids,1,Isoflavonoids,256,256,Aglycone,86
10901803,2'-Hydroxyformononetin,Flavonoids,1,Isoflavonoids,284,284,Aglycone,86
10909503,"3',4',5,7-Tetrahydroxyisoflavanone",Flavonoids,1,Isoflavonoids,288,288,Aglycone,86
10901903,"3',4',7-Trihydroxyisoflavan",Flavonoids,1,Isoflavonoids,258,258,Aglycone,86
10902003,"3',4',7-Trihydroxyisoflavanone",Flavonoids,1,Isoflavonoids,272,272,Aglycone,86
10902203,3'-Hydroxydaidzein,Flavonoids,1,Isoflavonoids,270,270,Aglycone,86
10910203,3'-Hydroxyequol,Flavonoids,1,Isoflavonoids,258,258,Aglycone,86
10909903,3'-Hydroxygenistein,Flavonoids,1,Isoflavonoids,286,286,Aglycone,86
10911003,3'-Hydroxymelanettin,Flavonoids,1,Isoflavonoids,300,300,Aglycone,86
10902303,3'-Hydroxy-O-desmethylangolensin,Flavonoids,1,Isoflavonoids,274,274,Aglycone,86
10909703,3'-O-Methylequol,Flavonoids,1,Isoflavonoids,272,272,Aglycone,86
10911703,3'-O-Methylviolanone,Flavonoids,1,Isoflavonoids,330,330,Aglycone,86
10902403,"4',6,7-Trihydroxyisoflavanone",Flavonoids,1,Isoflavonoids,272,272,Aglycone,86
10902603,"4',7-Dihydroxy-3'-methoxyisoflavan",Flavonoids,1,Isoflavonoids,272,272,Aglycone,86
10902703,"4',7-Dihydroxy-6-methoxyisoflavan",Flavonoids,1,Isoflavonoids,272,272,Aglycone,86
10910403,"4'-Methoxy-2',3,7-trihydroxyisoflavanone",Flavonoids,1,Isoflavonoids,302,302,Aglycone,86
10902903,4'-O-Methylequol,Flavonoids,1,Isoflavonoids,256,256,Aglycone,86
10903003,"5,6,7,3',4'-Pentahydroxyisoflavone",Flavonoids,1,Isoflavonoids,302,302,Aglycone,86
10903103,"5,6,7,4'-Tetrahydroxyisoflavone",Flavonoids,1,Isoflavonoids,286,286,Aglycone,86
10903203,"5,7,8,3',4'-Pentahydroxyisoflavone",Flavonoids,1,Isoflavonoids,302,302,Aglycone,86
10903303,"5,7,8,4'-Tetrahydroxyisoflavone",Flavonoids,1,Isoflavonoids,286,286,Aglycone,86
10908203,"5,7-Dihydroxy-8,4'-dimethoxyisoflavone",Flavonoids,1,Isoflavonoids,314,314,Aglycone,86
10903403,5'-Hydroxy-O-desmethylangolensin,Flavonoids,1,Isoflavonoids,274,274,Aglycone,86
10903503,5'-Methoxy-O-desmethylangolensin,Flavonoids,1,Isoflavonoids,288,288,Aglycone,86
10903603,"6,7,3',4'-Tetrahydroxyisoflavone",Flavonoids,1,Isoflavonoids,286,286,Aglycone,86
10903703,"6,7,4'-Trihydroxyisoflavone",Flavonoids,1,Isoflavonoids,270,270,Aglycone,86
10903803,6'-Hydroxyangolensin,Flavonoids,1,Isoflavonoids,288,288,Aglycone,86
10910103,6-Hydroxydihydrodaidzein,Flavonoids,1,Isoflavonoids,272,272,Aglycone,86
10903903,6'-Hydroxy-O-desmethylangolensin,Flavonoids,1,Isoflavonoids,274,274,Aglycone,86
10909803,6-O-Methylequol,Flavonoids,1,Isoflavonoids,272,272,Aglycone,86
10904203,"7,8,3',4'-Tetrahydroxyisoflavone",Flavonoids,1,Isoflavonoids,286,286,Aglycone,86
10904303,"7,8,4'-Trihydroxyisoflavone",Flavonoids,1,Isoflavonoids,270,270,Aglycone,86
10911803,8-Hydroxydihydrodaidzein,Flavonoids,1,Isoflavonoids,272,272,Aglycone,86
10904403,Angolensin,Flavonoids,1,Isoflavonoids,272,272,Aglycone,86
10900403,Biochanin A,Flavonoids,1,Isoflavonoids,284,284,Aglycone,86
10910903,Butin,Flavonoids,1,Isoflavonoids,272,272,Aglycone,86
10904503,Calycosin,Flavonoids,1,Isoflavonoids,284,284,Aglycone,86
10910303,cis-4-Hydroxyequol,Flavonoids,1,Isoflavonoids,258,258,Aglycone,86
10900103,Daidzein,Flavonoids,1,Isoflavonoids,254,254,Aglycone,86
10911603,Dalbergin,Flavonoids,1,Isoflavonoids,268,268,Aglycone,86
10905103,Dihydrobiochanin A,Flavonoids,1,Isoflavonoids,286,286,Aglycone,86
10905203,Dihydrodaidzein,Flavonoids,1,Isoflavonoids,256,256,Aglycone,86
10905403,Dihydroformononetin,Flavonoids,1,Isoflavonoids,270,270,Aglycone,86
10905503,Dihydrogenistein,Flavonoids,1,Isoflavonoids,272,272,Aglycone,86
10905603,Dihydroglycitein,Flavonoids,1,Isoflavonoids,286,286,Aglycone,86
10905703,Equol,Flavonoids,1,Isoflavonoids,242,242,Aglycone,86
10900203,Formononetin,Flavonoids,1,Isoflavonoids,268,268,Aglycone,86
10900303,Genistein,Flavonoids,1,Isoflavonoids,270,270,Aglycone,86
10900503,Glycitein,Flavonoids,1,Isoflavonoids,284,284,Aglycone,86
10910503,Irilone,Flavonoids,1,Isoflavonoids,298,298,Aglycone,86
10907903,Irisolidone,Flavonoids,1,Isoflavonoids,314,314,Aglycone,86
10911503,Isoliquiritigenin,Flavonoids,1,Isoflavonoids,256,256,Aglycone,86
10908303,Isotectorigenin,Flavonoids,1,Isoflavonoids,300,300,Aglycone,86
10906903,Koparin,Flavonoids,1,Isoflavonoids,300,300,Aglycone,86
10911203,Melanettin,Flavonoids,1,Isoflavonoids,284,284,Aglycone,86
10907003,O-Desmethylangolensin,Flavonoids,1,Isoflavonoids,258,258,Aglycone,86
10907103,Orobol,Flavonoids,1,Isoflavonoids,286,286,Aglycone,86
10907203,Prunetin,Flavonoids,1,Isoflavonoids,284,284,Aglycone,86
10907303,Pseudobaptigenin,Flavonoids,1,Isoflavonoids,282,282,Aglycone,86
10910703,Sativanone,Flavonoids,1,Isoflavonoids,300,300,Aglycone,86
10911303,Stevenin,Flavonoids,1,Isoflavonoids,284,284,Aglycone,86
10908103,Tectoridin,Flavonoids,1,Isoflavonoids,462,462,Aglycone,86
10908003,Tectorigenin,Flavonoids,1,Isoflavonoids,300,300,Aglycone,86
10910603,Vestitone,Flavonoids,1,Isoflavonoids,286,286,Aglycone,86
10911403,Violanone,Flavonoids,1,Isoflavonoids,316,316,Aglycone,86
10901403,6''-O-Malonyldaidzin,Flavonoids,1,Isoflavonoids,502,254,Glycoside,86
10901003,Daidzin,Flavonoids,1,Isoflavonoids,416,254,Glycoside,86
10900703,Glycitin,Flavonoids,1,Isoflavonoids,448,284,Glycoside,86
10907403,Puerarin,Flavonoids,1,Isoflavonoids,416,254,Glycoside,86
10904803,Daidzein 4'-O-glucuronide,Flavonoids,1,Isoflavonoids,430,254,Glucuronide,86
10905003,Daidzein 7-O-glucuronide,Flavonoids,1,Isoflavonoids,430,254,Glucuronide,86
10907503,Daidzin 4'-O-glucuronide,Flavonoids,1,Isoflavonoids,592,254,Glucuronide,86
10905303,Dihydrodaidzein 7-O-glucuronide,Flavonoids,1,Isoflavonoids,432,256,Glucuronide,86
10908503,Equol 4'-O-glucuronide,Flavonoids,1,Isoflavonoids,418,242,Glucuronide,86
10908403,Equol 7-O-glucuronide,Flavonoids,1,Isoflavonoids,418,242,Glucuronide,86
10905803,Formononetin 7-O-glucuronide,Flavonoids,1,Isoflavonoids,444,268,Glucuronide,86
10906003,"Genistein 4',7-O-diglucuronide",Flavonoids,1,Isoflavonoids,622,270,Glucuronide,86
10906203,Genistein 4'-O-glucuronide,Flavonoids,1,Isoflavonoids,446,270,Glucuronide,86
10906403,Genistein 5-O-glucuronide,Flavonoids,1,Isoflavonoids,446,270,Glucuronide,86
10906503,Genistein 7-O-glucuronide,Flavonoids,1,Isoflavonoids,446,270,Glucuronide,86
10906703,Glycitein 4'-O-glucuronide,Flavonoids,1,Isoflavonoids,460,284,Glucuronide,86
10906803,Glycitein 7-O-glucuronide,Flavonoids,1,Isoflavonoids,460,284,Glucuronide,86
10907603,Irisolidone 7-O-glucuronide,Flavonoids,1,Isoflavonoids,490,314,Glucuronide,86
10907803,Tectorigenin 4'-sulfate,Flavonoids,1,Isoflavonoids,380,300,Sulfate,86
10907703,Tectorigenin 7-sulfate,Flavonoids,1,Isoflavonoids,380,300,Sulfate,86
10102203,Cyanidin,Flavonoids,1,Anthocyanins,287,287,Aglycone,57
10102103,Pelargonidin,Flavonoids,1,Anthocyanins,271,271,Aglycone,57
10101703,Peonidin,Flavonoids,1,Anthocyanins,301,301,Aglycone,57
10115903,4'-O-Methylcyanidin 3-O-D-glucoside,Flavonoids,1,Anthocyanins,463,300,Glycoside,57
10116503,4-O-Methyldelphinidin 3-O-D-glucoside,Flavonoids,1,Anthocyanins,479,316,Glycoside,57
10117603,4'-O-Methyldelphinidin 3-O-rutinoside,Flavonoids,1,Anthocyanins,625,317,Glycoside,57
10108203,"Cyanidin 3,5-O-diglucoside",Flavonoids,1,Anthocyanins,611,287,Glycoside,57
10110103,"Cyanidin 3-O-(2""-xylosyl-6""-(6""'-feruloyl-glucosyl)-galactoside)",Flavonoids,1,Anthocyanins,919,287,Glycoside,57
10110003,"Cyanidin 3-O-(2""-xylosyl-6""-(6""'-sinapoyl-glucosyl)-galactoside)",Flavonoids,1,Anthocyanins,949,287,Glycoside,57
10109603,"Cyanidin 3-O-(2""-xylosyl-6""-glucosyl-galactoside)",Flavonoids,1,Anthocyanins,743,287,Glycoside,57
10109803,"Cyanidin 3-O-(2""-xylosyl-galactoside)",Flavonoids,1,Anthocyanins,581,287,Glycoside,57
10117403,Cyanidin 3-O-(2-O-(6-O-(E)-caffeoyl-D glucoside)-D-glucoside)-5-O-D-glucoside,Flavonoids,1,Anthocyanins,935,287,Glycoside,57
10116203,"Cyanidin 3-O-(3'',6''-O-dimalonyl-glucoside)",Flavonoids,1,Anthocyanins,621,287,Glycoside,57
10108703,Cyanidin 3-O-(6''-dioxalyl-glucoside),Flavonoids,1,Anthocyanins,593,287,Glycoside,57
10101603,Cyanidin 3-O-(6''-malonyl-glucoside),Flavonoids,1,Anthocyanins,535,287,Glycoside,57
10103503,Cyanidin 3-O-arabinoside,Flavonoids,1,Anthocyanins,419,287,Glycoside,57
10114103,Cyanidin 3-O-diglucoside-5-O-glucoside,Flavonoids,1,Anthocyanins,773,287,Glycoside,57
10100803,Cyanidin 3-O-galactoside,Flavonoids,1,Anthocyanins,449,287,Glycoside,57
10100903,Cyanidin 3-O-glucoside,Flavonoids,1,Anthocyanins,449,287,Glycoside,57
10102403,Cyanidin 3-O-glucosyl-rutinoside,Flavonoids,1,Anthocyanins,757,287,Glycoside,57
10101003,Cyanidin 3-O-rutinoside,Flavonoids,1,Anthocyanins,595,287,Glycoside,57
10105303,Cyanidin 3-O-sambubioside,Flavonoids,1,Anthocyanins,581,287,Glycoside,57
10108003,Cyanidin 3-O-sambubioside 5-O-glucoside,Flavonoids,1,Anthocyanins,743,287,Glycoside,57
10101103,Cyanidin 3-O-sophoroside,Flavonoids,1,Anthocyanins,611,287,Glycoside,57
10105603,Cyanidin 3-O-xyloside,Flavonoids,1,Anthocyanins,419,287,Glycoside,57
10106503,Cyanidin 3-O-xylosyl-rutinoside,Flavonoids,1,Anthocyanins,727,287,Glycoside,57
10103203,Delphinidin 3-O-arabinoside,Flavonoids,1,Anthocyanins,435,303,Glycoside,57
10103003,Delphinidin 3-O-galactoside,Flavonoids,1,Anthocyanins,465,303,Glycoside,57
10103103,Delphinidin 3-O-glucoside,Flavonoids,1,Anthocyanins,465,303,Glycoside,57
10105203,Delphinidin 3-O-rutinoside,Flavonoids,1,Anthocyanins,611,303,Glycoside,57
10116603,Isopeonidin 3-O-arabinoside,Flavonoids,1,Anthocyanins,433,301,Glycoside,57
10116703,Isopeonidin 3-O-galactoside,Flavonoids,1,Anthocyanins,463,301,Glycoside,57
10116803,Isopeonidin 3-O-glucoside,Flavonoids,1,Anthocyanins,463,301,Glycoside,57
10116903,Isopeonidin 3-O-rutinoside,Flavonoids,1,Anthocyanins,609,301,Glycoside,57
10117003,Isopeonidin 3-O-sambubioside,Flavonoids,1,Anthocyanins,595,301,Glycoside,57
10117103,Isopeonidin 3-O-xyloside,Flavonoids,1,Anthocyanins,433,301,Glycoside,57
10104003,Malvidin 3-O-arabinoside,Flavonoids,1,Anthocyanins,463,331,Glycoside,57
10105703,Malvidin 3-O-galactoside,Flavonoids,1,Anthocyanins,493,331,Glycoside,57
10103903,Malvidin 3-O-glucoside,Flavonoids,1,Anthocyanins,493,331,Glycoside,57
10105403,Pelargonidin 3-O-(6''-malonyl-glucoside),Flavonoids,1,Anthocyanins,519,271,Glycoside,57
10101203,Pelargonidin 3-O-glucoside,Flavonoids,1,Anthocyanins,433,271,Glycoside,57
10102603,Pelargonidin 3-O-glucosyl-rutinoside,Flavonoids,1,Anthocyanins,741,271,Glycoside,57
10102503,Pelargonidin 3-O-sophoroside,Flavonoids,1,Anthocyanins,579,271,Glycoside,57
10114903,Peonidin 3-O-(2-O-(6-O-(E)-caffeoyl-D-glucosyl)-D-glucoside)-5-O-D-glucoside,Flavonoids,1,Anthocyanins,949,301,Glycoside,57
10105803,Peonidin 3-O-arabinoside,Flavonoids,1,Anthocyanins,433,301,Glycoside,57
10114203,Peonidin 3-O-diglucoside-5-O-glucoside,Flavonoids,1,Anthocyanins,787,301,Glycoside,57
10103703,Peonidin 3-O-galactoside,Flavonoids,1,Anthocyanins,463,301,Glycoside,57
10101803,Peonidin 3-O-glucoside,Flavonoids,1,Anthocyanins,463,301,Glycoside,57
10101903,Peonidin 3-O-rutinoside,Flavonoids,1,Anthocyanins,609,301,Glycoside,57
10115503,Peonidin 3-O-sambubioside,Flavonoids,1,Anthocyanins,595,301,Glycoside,57
10115603,Peonidin 3-O-sambubioside-5-O-glucoside,Flavonoids,1,Anthocyanins,757,301,Glycoside,57
10115303,Peonidin 3-O-sophoroside,Flavonoids,1,Anthocyanins,625,301,Glycoside,57
10115703,Peonidin 3-O-xyloside,Flavonoids,1,Anthocyanins,433,301,Glycoside,57
10104703,Petunidin 3-O-(6''-acetyl-glucoside),Flavonoids,1,Anthocyanins,521,317,Glycoside,57
10103803,Petunidin 3-O-arabinoside,Flavonoids,1,Anthocyanins,449,317,Glycoside,57
10103403,Petunidin 3-O-galactoside,Flavonoids,1,Anthocyanins,479,317,Glycoside,57
10103603,Petunidin 3-O-glucoside,Flavonoids,1,Anthocyanins,479,317,Glycoside,57
30210003,"1,5-Dicaffeoylquinic acid",Phenolic acids,2,Hydroxycinnamic acids,516,180,Aglycone,33
30228603,"1,5-Diferuloylquinic acid",Phenolic acids,2,Hydroxycinnamic acids,544,194,Aglycone,33
30228703,1-Caffeoyl-5-feruloylquinic acid,Phenolic acids,2,Hydroxycinnamic acids,530,180,Aglycone,33
30228803,1-Feruloyl-5-caffeoylquinic acid,Phenolic acids,2,Hydroxycinnamic acids,530,194,Aglycone,33
30209303,"3,4-Dicaffeoylquinic acid",Phenolic acids,2,Hydroxycinnamic acids,516,180,Aglycone,33
30204203,"3,5-Dicaffeoylquinic acid",Phenolic acids,2,Hydroxycinnamic acids,516,180,Aglycone,33
30202503,3-Caffeoylquinic acid,Phenolic acids,2,Hydroxycinnamic acids,354,180,Aglycone,33
30203803,3-Feruloylquinic acid,Phenolic acids,2,Hydroxycinnamic acids,368,194,Aglycone,33
30219603,3-O-Methylrosmarinic acid,Phenolic acids,2,Hydroxycinnamic acids,374,194,Aglycone,33
30210103,"4,5-Dicaffeoylquinic acid",Phenolic acids,2,Hydroxycinnamic acids,516,180,Aglycone,33
30203703,4-Feruloylquinic acid,Phenolic acids,2,Hydroxycinnamic acids,368,194,Aglycone,33
30203303,5-Caffeoylquinic acid,Phenolic acids,2,Hydroxycinnamic acids,354,180,Aglycone,33
30203603,5-Feruloylquinic acid,Phenolic acids,2,Hydroxycinnamic acids,368,194,Aglycone,33
30200203,5-p-Coumaroylquinic acid,Phenolic acids,2,Hydroxycinnamic acids,338,164,Aglycone,33
30200503,Caffeic acid,Phenolic acids,2,Hydroxycinnamic acids,180,180,Aglycone,33
30200803,Ferulic acid,Phenolic acids,2,Hydroxycinnamic acids,194,194,Aglycone,33
30225203,Feruloylglycine,Phenolic acids,2,Hydroxycinnamic acids,251,251,Aglycone,33
30204303,Isoferulic acid,Phenolic acids,2,Hydroxycinnamic acids,194,194,Aglycone,33
30201303,m-Coumaric acid,Phenolic acids,2,Hydroxycinnamic acids,164,164,Aglycone,33
30200103,p-Coumaric acid,Phenolic acids,2,Hydroxycinnamic acids,164,164,Aglycone,33
30201103,Rosmarinic acid,Phenolic acids,2,Hydroxycinnamic acids,360,180,Aglycone,33
30202203,Sinapic acid,Phenolic acids,2,Hydroxycinnamic acids,224,224,Aglycone,33
30227203,Caffeic acid 3-O-glucuronide,Phenolic acids,2,Hydroxycinnamic acids,356,180,Glucuronide,33
30227303,Caffeic acid 4-O-glucuronide,Phenolic acids,2,Hydroxycinnamic acids,356,180,Glucuronide,33
30227403,Caffeoyl C1-glucuronide,Phenolic acids,2,Hydroxycinnamic acids,356,180,Glucuronide,33
30225603,Ferulic acid 4-O-glucuronide,Phenolic acids,2,Hydroxycinnamic acids,370,194,Glucuronide,33
30226003,Feruloyl C1-glucuronide,Phenolic acids,2,Hydroxycinnamic acids,370,194,Glucuronide,33
30225303,Isoferulic acid 3-O-glucuronide,Phenolic acids,2,Hydroxycinnamic acids,370,194,Glucuronide,33
30226103,Isoferuloyl C1-glucuronide,Phenolic acids,2,Hydroxycinnamic acids,370,194,Glucuronide,33
30225803,Caffeic acid 3-sulfate,Phenolic acids,2,Hydroxycinnamic acids,260,180,Sulfate,33
30225703,Caffeic acid 4-sulfate,Phenolic acids,2,Hydroxycinnamic acids,260,180,Sulfate,33
30225503,Ferulic acid 4-sulfate,Phenolic acids,2,Hydroxycinnamic acids,274,194,Sulfate,33
30225403,Isoferulic acid 3-sulfate,Phenolic acids,2,Hydroxycinnamic acids,274,194,Sulfate,33
70105203,2-Hydroxyenterodiol,Lignans,4,Lignans,318,318,Aglycone,31
70105803,2'-Hydroxyenterolactone,Lignans,4,Lignans,314,314,Aglycone,31
70105503,2-Hydroxyenterolactone,Lignans,4,Lignans,314,314,Aglycone,31
70105303,4-Hydroxyenterodiol,Lignans,4,Lignans,318,318,Aglycone,31
70105903,4'-Hydroxyenterolactone,Lignans,4,Lignans,314,314,Aglycone,31
70105603,4-Hydroxyenterolactone,Lignans,4,Lignans,314,314,Aglycone,31
70106103,5-Hydroxyenterolactone,Lignans,4,Lignans,314,314,Aglycone,31
70105403,6-Hydroxyenterodiol,Lignans,4,Lignans,318,318,Aglycone,31
70106003,6'-Hydroxyenterolactone,Lignans,4,Lignans,314,314,Aglycone,31
70105703,6-Hydroxyenterolactone,Lignans,4,Lignans,314,314,Aglycone,31
70106203,7-Hydroxyenterolactone,Lignans,4,Lignans,314,314,Aglycone,31
70102203,7-Hydroxymatairesinol,Lignans,4,Lignans,374,374,Aglycone,31
70102503,Cyclolariciresinol,Lignans,4,Lignans,360,360,Aglycone,31
70104803,Deoxyschisandrin,Lignans,4,Lignans,416,416,Aglycone,31
70103803,Enterodiol,Lignans,4,Lignans,302,302,Aglycone,31
70103903,Enterolactone,Lignans,4,Lignans,298,298,Aglycone,31
70103603,Episesaminol,Lignans,4,Lignans,370,370,Aglycone,31
70104203,Gomisin D,Lignans,4,Lignans,530,530,Aglycone,31
